tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.00409, device='cuda:0')  torch.Size([])
tensor(0.04723, device='cuda:0')  torch.Size([])
tensor(0.02077, device='cuda:0')  torch.Size([])
tensor(0.01452, device='cuda:0')  torch.Size([])
tensor(0.00654, device='cuda:0')  torch.Size([])
tensor(0.01706, device='cuda:0')  torch.Size([])
tensor(0.00601, device='cuda:0')  torch.Size([])
tensor(0.01945, device='cuda:0')  torch.Size([])
tensor(0.01222, device='cuda:0')  torch.Size([])
tensor(0.18705, device='cuda:0')  torch.Size([])
tensor(0.00055, device='cuda:0')  torch.Size([])
tensor(0.01376, device='cuda:0')  torch.Size([])
tensor(0.01226, device='cuda:0')  torch.Size([])
tensor(0.00942, device='cuda:0')  torch.Size([])
tensor(0.09604, device='cuda:0')  torch.Size([])
tensor(0.01119, device='cuda:0')  torch.Size([])
tensor(0.04108, device='cuda:0')  torch.Size([])
tensor(0.02695, device='cuda:0')  torch.Size([])
tensor(0.03221, device='cuda:0')  torch.Size([])
tensor(0.03179, device='cuda:0')  torch.Size([])
tensor(0.12271, device='cuda:0')  torch.Size([])
tensor(0.07344, device='cuda:0')  torch.Size([])
tensor(0.10424, device='cuda:0')  torch.Size([])
tensor(0.04723, device='cuda:0')  torch.Size([])
tensor(0.00462, device='cuda:0')  torch.Size([])
tensor(0.00644, device='cuda:0')  torch.Size([])
tensor(0.03978, device='cuda:0')  torch.Size([])
tensor(0.00101, device='cuda:0')  torch.Size([])
tensor(0.01446, device='cuda:0')  torch.Size([])
tensor(0.00251, device='cuda:0')  torch.Size([])
tensor(0.03752, device='cuda:0')  torch.Size([])
tensor(0.00261, device='cuda:0')  torch.Size([])
tensor(0.02038, device='cuda:0')  torch.Size([])
tensor(0.01678, device='cuda:0')  torch.Size([])
tensor(0.00319, device='cuda:0')  torch.Size([])
tensor(0.02377, device='cuda:0')  torch.Size([])
tensor(0.08036, device='cuda:0')  torch.Size([])
tensor(0.06431, device='cuda:0')  torch.Size([])
tensor(0.00623, device='cuda:0')  torch.Size([])
tensor(0.07863, device='cuda:0')  torch.Size([])
tensor(0.01316, device='cuda:0')  torch.Size([])
tensor(0.01323, device='cuda:0')  torch.Size([])
tensor(0.01606, device='cuda:0')  torch.Size([])
tensor(0.02907, device='cuda:0')  torch.Size([])
tensor(0.01772, device='cuda:0')  torch.Size([])
tensor(0.06469, device='cuda:0')  torch.Size([])
tensor(0.00123, device='cuda:0')  torch.Size([])
tensor(0.00876, device='cuda:0')  torch.Size([])
tensor(0.02081, device='cuda:0')  torch.Size([])
tensor(0.00539, device='cuda:0')  torch.Size([])
tensor(0.01197, device='cuda:0')  torch.Size([])
tensor(0.03906, device='cuda:0')  torch.Size([])
tensor(0.01452, device='cuda:0')  torch.Size([])
tensor(0.00562, device='cuda:0')  torch.Size([])
tensor(0.00239, device='cuda:0')  torch.Size([])
tensor(0.00803, device='cuda:0')  torch.Size([])
tensor(0.04986, device='cuda:0')  torch.Size([])
tensor(0.17363, device='cuda:0')  torch.Size([])
tensor(0.02031, device='cuda:0')  torch.Size([])
tensor(0.01537, device='cuda:0')  torch.Size([])
tensor(0.00512, device='cuda:0')  torch.Size([])
tensor(0.02165, device='cuda:0')  torch.Size([])
tensor(0.01051, device='cuda:0')  torch.Size([])
tensor(0.00665, device='cuda:0')  torch.Size([])
tensor(0.00851, device='cuda:0')  torch.Size([])
tensor(0.02734, device='cuda:0')  torch.Size([])
tensor(0.11194, device='cuda:0')  torch.Size([])
tensor(0.04694, device='cuda:0')  torch.Size([])
tensor(0.11130, device='cuda:0')  torch.Size([])
tensor(0.01042, device='cuda:0')  torch.Size([])
tensor(0.13923, device='cuda:0')  torch.Size([])
tensor(0.10577, device='cuda:0')  torch.Size([])
tensor(0.03266, device='cuda:0')  torch.Size([])
tensor(0.00150, device='cuda:0')  torch.Size([])
tensor(0.00590, device='cuda:0')  torch.Size([])
tensor(0.03768, device='cuda:0')  torch.Size([])
tensor(0.00381, device='cuda:0')  torch.Size([])
tensor(0.01858, device='cuda:0')  torch.Size([])
tensor(0.22335, device='cuda:0')  torch.Size([])
tensor(0.00874, device='cuda:0')  torch.Size([])
tensor(0.17201, device='cuda:0')  torch.Size([])
tensor(0.05023, device='cuda:0')  torch.Size([])
tensor(0.14659, device='cuda:0')  torch.Size([])
tensor(0.00747, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.01774, device='cuda:0')  torch.Size([])
tensor(0.12552, device='cuda:0')  torch.Size([])
tensor(0.02148, device='cuda:0')  torch.Size([])
tensor(0.00643, device='cuda:0')  torch.Size([])
tensor(0.00428, device='cuda:0')  torch.Size([])
tensor(0.05191, device='cuda:0')  torch.Size([])
tensor(0.01890, device='cuda:0')  torch.Size([])
tensor(0.05259, device='cuda:0')  torch.Size([])
tensor(0.00067, device='cuda:0')  torch.Size([])
tensor(0.03561, device='cuda:0')  torch.Size([])
tensor(0.02059, device='cuda:0')  torch.Size([])
tensor(0.03310, device='cuda:0')  torch.Size([])
tensor(0.06346, device='cuda:0')  torch.Size([])
tensor(0.00640, device='cuda:0')  torch.Size([])
tensor(0.00041, device='cuda:0')  torch.Size([])
tensor(0.01851, device='cuda:0')  torch.Size([])
tensor(0.12932, device='cuda:0')  torch.Size([])
tensor(0.00558, device='cuda:0')  torch.Size([])
tensor(0.03100, device='cuda:0')  torch.Size([])
tensor(0.14048, device='cuda:0')  torch.Size([])
tensor(0.00936, device='cuda:0')  torch.Size([])
tensor(0.05210, device='cuda:0')  torch.Size([])
tensor(0.02724, device='cuda:0')  torch.Size([])
tensor(0.00286, device='cuda:0')  torch.Size([])
tensor(0.00989, device='cuda:0')  torch.Size([])
tensor(0.01410, device='cuda:0')  torch.Size([])
tensor(0.00973, device='cuda:0')  torch.Size([])
tensor(0.10135, device='cuda:0')  torch.Size([])
tensor(0.04223, device='cuda:0')  torch.Size([])
tensor(0.00722, device='cuda:0')  torch.Size([])
tensor(0.04065, device='cuda:0')  torch.Size([])
tensor(0.16126, device='cuda:0')  torch.Size([])
tensor(0.00441, device='cuda:0')  torch.Size([])
tensor(0.00855, device='cuda:0')  torch.Size([])
tensor(0.03137, device='cuda:0')  torch.Size([])
tensor(0.03161, device='cuda:0')  torch.Size([])
tensor(0.00118, device='cuda:0')  torch.Size([])
tensor(0.00872, device='cuda:0')  torch.Size([])
tensor(0.08697, device='cuda:0')  torch.Size([])
tensor(0.00302, device='cuda:0')  torch.Size([])
tensor(0.00547, device='cuda:0')  torch.Size([])
tensor(0.03379, device='cuda:0')  torch.Size([])
tensor(0.00099, device='cuda:0')  torch.Size([])
tensor(0.00575, device='cuda:0')  torch.Size([])
tensor(0.01407, device='cuda:0')  torch.Size([])
tensor(0.00594, device='cuda:0')  torch.Size([])
tensor(0.01447, device='cuda:0')  torch.Size([])
tensor(0.04554, device='cuda:0')  torch.Size([])
tensor(0.12853, device='cuda:0')  torch.Size([])
tensor(0.00916, device='cuda:0')  torch.Size([])
tensor(0.00885, device='cuda:0')  torch.Size([])
tensor(0.07939, device='cuda:0')  torch.Size([])
tensor(0.01924, device='cuda:0')  torch.Size([])
tensor(0.02901, device='cuda:0')  torch.Size([])
tensor(0.04330, device='cuda:0')  torch.Size([])
tensor(0.02126, device='cuda:0')  torch.Size([])
tensor(0.02126, device='cuda:0')  torch.Size([])
tensor(0.10574, device='cuda:0')  torch.Size([])
tensor(0.05961, device='cuda:0')  torch.Size([])
tensor(0.10163, device='cuda:0')  torch.Size([])
tensor(0.13521, device='cuda:0')  torch.Size([])
tensor(0.00245, device='cuda:0')  torch.Size([])
tensor(0.03437, device='cuda:0')  torch.Size([])
tensor(0.05186, device='cuda:0')  torch.Size([])
tensor(0.00358, device='cuda:0')  torch.Size([])
tensor(0.02372, device='cuda:0')  torch.Size([])
tensor(0.03917, device='cuda:0')  torch.Size([])
tensor(0.01266, device='cuda:0')  torch.Size([])
tensor(0.03470, device='cuda:0')  torch.Size([])
tensor(0.00448, device='cuda:0')  torch.Size([])
tensor(0.02683, device='cuda:0')  torch.Size([])
tensor(0.00977, device='cuda:0')  torch.Size([])
tensor(0.01101, device='cuda:0')  torch.Size([])
tensor(0.00257, device='cuda:0')  torch.Size([])
tensor(0.00480, device='cuda:0')  torch.Size([])
tensor(0.15344, device='cuda:0')  torch.Size([])
tensor(0.02200, device='cuda:0')  torch.Size([])
tensor(0.03921, device='cuda:0')  torch.Size([])
tensor(0.00248, device='cuda:0')  torch.Size([])
tensor(0.01328, device='cuda:0')  torch.Size([])
tensor(0.08834, device='cuda:0')  torch.Size([])
tensor(0.04189, device='cuda:0')  torch.Size([])
tensor(0.16473, device='cuda:0')  torch.Size([])
tensor(0.02936, device='cuda:0')  torch.Size([])
tensor(0.05957, device='cuda:0')  torch.Size([])
tensor(0.01690, device='cuda:0')  torch.Size([])
tensor(0.00431, device='cuda:0')  torch.Size([])
tensor(0.00981, device='cuda:0')  torch.Size([])
tensor(0.02019, device='cuda:0')  torch.Size([])
tensor(0.16132, device='cuda:0')  torch.Size([])
tensor(0.00213, device='cuda:0')  torch.Size([])
tensor(0.00889, device='cuda:0')  torch.Size([])
tensor(0.00813, device='cuda:0')  torch.Size([])
tensor(0.03982, device='cuda:0')  torch.Size([])
tensor(0.05711, device='cuda:0')  torch.Size([])
tensor(0.09152, device='cuda:0')  torch.Size([])
tensor(0.09870, device='cuda:0')  torch.Size([])
tensor(0.18177, device='cuda:0')  torch.Size([])
tensor(0.01249, device='cuda:0')  torch.Size([])
tensor(0.13076, device='cuda:0')  torch.Size([])
tensor(0.18424, device='cuda:0')  torch.Size([])
tensor(0.01272, device='cuda:0')  torch.Size([])
tensor(0.00295, device='cuda:0')  torch.Size([])
tensor(0.02827, device='cuda:0')  torch.Size([])
tensor(0.01796, device='cuda:0')  torch.Size([])
tensor(0.00483, device='cuda:0')  torch.Size([])
tensor(0.00887, device='cuda:0')  torch.Size([])
tensor(0.00151, device='cuda:0')  torch.Size([])
tensor(0.00088, device='cuda:0')  torch.Size([])
tensor(0.12562, device='cuda:0')  torch.Size([])
tensor(0.08300, device='cuda:0')  torch.Size([])
tensor(0.00410, device='cuda:0')  torch.Size([])
tensor(0.02882, device='cuda:0')  torch.Size([])
tensor(0.00428, device='cuda:0')  torch.Size([])
tensor(0.01248, device='cuda:0')  torch.Size([])
tensor(0.07940, device='cuda:0')  torch.Size([])
tensor(0.00903, device='cuda:0')  torch.Size([])
tensor(0.01380, device='cuda:0')  torch.Size([])
tensor(0.00363, device='cuda:0')  torch.Size([])
tensor(0.13640, device='cuda:0')  torch.Size([])
tensor(0.03200, device='cuda:0')  torch.Size([])
tensor(0.07064, device='cuda:0')  torch.Size([])
tensor(0.08074, device='cuda:0')  torch.Size([])
tensor(0.07113, device='cuda:0')  torch.Size([])
tensor(0.01060, device='cuda:0')  torch.Size([])
tensor(0.00226, device='cuda:0')  torch.Size([])
tensor(0.09217, device='cuda:0')  torch.Size([])
tensor(0.00237, device='cuda:0')  torch.Size([])
tensor(0.13532, device='cuda:0')  torch.Size([])
tensor(0.03927, device='cuda:0')  torch.Size([])
tensor(0.00177, device='cuda:0')  torch.Size([])
tensor(0.00657, device='cuda:0')  torch.Size([])
tensor(0.00782, device='cuda:0')  torch.Size([])
tensor(0.00713, device='cuda:0')  torch.Size([])
tensor(0.01895, device='cuda:0')  torch.Size([])
tensor(0.07953, device='cuda:0')  torch.Size([])
tensor(0.02671, device='cuda:0')  torch.Size([])
tensor(0.04388, device='cuda:0')  torch.Size([])
tensor(0.02763, device='cuda:0')  torch.Size([])
tensor(0.00364, device='cuda:0')  torch.Size([])
tensor(0.09042, device='cuda:0')  torch.Size([])
tensor(0.02474, device='cuda:0')  torch.Size([])
tensor(0.00075, device='cuda:0')  torch.Size([])
tensor(0.14411, device='cuda:0')  torch.Size([])
tensor(0.01996, device='cuda:0')  torch.Size([])
tensor(0.04260, device='cuda:0')  torch.Size([])
tensor(0.01603, device='cuda:0')  torch.Size([])
tensor(0.01047, device='cuda:0')  torch.Size([])
tensor(0.00543, device='cuda:0')  torch.Size([])
tensor(0.03660, device='cuda:0')  torch.Size([])
tensor(0.10039, device='cuda:0')  torch.Size([])
tensor(0.00364, device='cuda:0')  torch.Size([])
tensor(0.00460, device='cuda:0')  torch.Size([])
tensor(0.04164, device='cuda:0')  torch.Size([])
tensor(0.00301, device='cuda:0')  torch.Size([])
tensor(0.00487, device='cuda:0')  torch.Size([])
tensor(0.01068, device='cuda:0')  torch.Size([])
tensor(0.12131, device='cuda:0')  torch.Size([])
tensor(0.00186, device='cuda:0')  torch.Size([])
tensor(0.10487, device='cuda:0')  torch.Size([])
tensor(0.00508, device='cuda:0')  torch.Size([])
tensor(0.01445, device='cuda:0')  torch.Size([])
tensor(0.05016, device='cuda:0')  torch.Size([])
tensor(0.04013, device='cuda:0')  torch.Size([])
tensor(0.05889, device='cuda:0')  torch.Size([])
tensor(0.00792, device='cuda:0')  torch.Size([])
tensor(0.01820, device='cuda:0')  torch.Size([])
tensor(0.11072, device='cuda:0')  torch.Size([])
tensor(0.02374, device='cuda:0')  torch.Size([])
tensor(0.16547, device='cuda:0')  torch.Size([])
tensor(0.12605, device='cuda:0')  torch.Size([])
tensor(0.00363, device='cuda:0')  torch.Size([])
tensor(0.00313, device='cuda:0')  torch.Size([])
tensor(0.00398, device='cuda:0')  torch.Size([])
tensor(0.16077, device='cuda:0')  torch.Size([])
tensor(0.09965, device='cuda:0')  torch.Size([])
tensor(0.00798, device='cuda:0')  torch.Size([])
tensor(0.04803, device='cuda:0')  torch.Size([])
tensor(0.00389, device='cuda:0')  torch.Size([])
tensor(0.08997, device='cuda:0')  torch.Size([])
tensor(0.20957, device='cuda:0')  torch.Size([])
tensor(0.00366, device='cuda:0')  torch.Size([])
tensor(0.00279, device='cuda:0')  torch.Size([])
tensor(0.08310, device='cuda:0')  torch.Size([])
tensor(0.01697, device='cuda:0')  torch.Size([])
tensor(0.17373, device='cuda:0')  torch.Size([])
tensor(0.00873, device='cuda:0')  torch.Size([])
tensor(0.02685, device='cuda:0')  torch.Size([])
tensor(0.10416, device='cuda:0')  torch.Size([])
tensor(0.00978, device='cuda:0')  torch.Size([])
tensor(0.00510, device='cuda:0')  torch.Size([])
tensor(0.01688, device='cuda:0')  torch.Size([])
tensor(0.03849, device='cuda:0')  torch.Size([])
tensor(0.05204, device='cuda:0')  torch.Size([])
tensor(0.00747, device='cuda:0')  torch.Size([])
tensor(0.02806, device='cuda:0')  torch.Size([])
tensor(0.01616, device='cuda:0')  torch.Size([])
tensor(0.00308, device='cuda:0')  torch.Size([])
tensor(0.06178, device='cuda:0')  torch.Size([])
tensor(0.00659, device='cuda:0')  torch.Size([])
tensor(0.02972, device='cuda:0')  torch.Size([])
tensor(0.00563, device='cuda:0')  torch.Size([])
tensor(0.01385, device='cuda:0')  torch.Size([])
tensor(0.11531, device='cuda:0')  torch.Size([])
tensor(0.01163, device='cuda:0')  torch.Size([])
tensor(0.09561, device='cuda:0')  torch.Size([])
tensor(0.01144, device='cuda:0')  torch.Size([])
tensor(0.13131, device='cuda:0')  torch.Size([])
tensor(0.13302, device='cuda:0')  torch.Size([])
tensor(0.01695, device='cuda:0')  torch.Size([])
tensor(0.00130, device='cuda:0')  torch.Size([])
tensor(0.00947, device='cuda:0')  torch.Size([])
tensor(0.04069, device='cuda:0')  torch.Size([])
tensor(0.08497, device='cuda:0')  torch.Size([])
tensor(0.12356, device='cuda:0')  torch.Size([])
tensor(0.04066, device='cuda:0')  torch.Size([])
tensor(0.02178, device='cuda:0')  torch.Size([])
tensor(0.04318, device='cuda:0')  torch.Size([])
tensor(0.17623, device='cuda:0')  torch.Size([])
tensor(0.00292, device='cuda:0')  torch.Size([])
tensor(0.00288, device='cuda:0')  torch.Size([])
tensor(0.01655, device='cuda:0')  torch.Size([])
tensor(0.00603, device='cuda:0')  torch.Size([])
tensor(0.00369, device='cuda:0')  torch.Size([])
tensor(0.00440, device='cuda:0')  torch.Size([])
tensor(0.00911, device='cuda:0')  torch.Size([])
tensor(0.01005, device='cuda:0')  torch.Size([])
tensor(0.00121, device='cuda:0')  torch.Size([])
tensor(0.15503, device='cuda:0')  torch.Size([])
tensor(0.00216, device='cuda:0')  torch.Size([])
tensor(0.00482, device='cuda:0')  torch.Size([])
tensor(0.01447, device='cuda:0')  torch.Size([])
tensor(0.02783, device='cuda:0')  torch.Size([])
tensor(0.02317, device='cuda:0')  torch.Size([])
tensor(0.00556, device='cuda:0')  torch.Size([])
tensor(0.01874, device='cuda:0')  torch.Size([])
tensor(0.02898, device='cuda:0')  torch.Size([])
tensor(0.01344, device='cuda:0')  torch.Size([])
tensor(0.01115, device='cuda:0')  torch.Size([])
tensor(0.01994, device='cuda:0')  torch.Size([])
tensor(0.00525, device='cuda:0')  torch.Size([])
tensor(0.02033, device='cuda:0')  torch.Size([])
tensor(0.01265, device='cuda:0')  torch.Size([])
tensor(0.09265, device='cuda:0')  torch.Size([])
tensor(0.00276, device='cuda:0')  torch.Size([])
tensor(0.00122, device='cuda:0')  torch.Size([])
tensor(0.11687, device='cuda:0')  torch.Size([])
tensor(0.04425, device='cuda:0')  torch.Size([])
tensor(0.02929, device='cuda:0')  torch.Size([])
tensor(0.05226, device='cuda:0')  torch.Size([])
tensor(0.00214, device='cuda:0')  torch.Size([])
tensor(0.01992, device='cuda:0')  torch.Size([])
tensor(0.10192, device='cuda:0')  torch.Size([])
tensor(0.00933, device='cuda:0')  torch.Size([])
tensor(0.10753, device='cuda:0')  torch.Size([])
tensor(0.15161, device='cuda:0')  torch.Size([])
tensor(0.01351, device='cuda:0')  torch.Size([])
tensor(0.06661, device='cuda:0')  torch.Size([])
tensor(0.02955, device='cuda:0')  torch.Size([])
tensor(0.04584, device='cuda:0')  torch.Size([])
tensor(0.03876, device='cuda:0')  torch.Size([])
tensor(0.00409, device='cuda:0')  torch.Size([])
tensor(0.01752, device='cuda:0')  torch.Size([])
tensor(0.01497, device='cuda:0')  torch.Size([])
tensor(0.00724, device='cuda:0')  torch.Size([])
tensor(0.02139, device='cuda:0')  torch.Size([])
tensor(0.16481, device='cuda:0')  torch.Size([])
tensor(0.03622, device='cuda:0')  torch.Size([])
tensor(0.01886, device='cuda:0')  torch.Size([])
tensor(0.00303, device='cuda:0')  torch.Size([])
tensor(0.02216, device='cuda:0')  torch.Size([])
tensor(0.02115, device='cuda:0')  torch.Size([])
tensor(0.00031, device='cuda:0')  torch.Size([])
tensor(0.00791, device='cuda:0')  torch.Size([])
tensor(0.00837, device='cuda:0')  torch.Size([])
tensor(0.01772, device='cuda:0')  torch.Size([])
tensor(0.00502, device='cuda:0')  torch.Size([])
tensor(0.13386, device='cuda:0')  torch.Size([])
tensor(0.04339, device='cuda:0')  torch.Size([])
tensor(0.01088, device='cuda:0')  torch.Size([])
tensor(0.00097, device='cuda:0')  torch.Size([])
tensor(0.00115, device='cuda:0')  torch.Size([])
tensor(0.00404, device='cuda:0')  torch.Size([])
tensor(0.00052, device='cuda:0')  torch.Size([])
tensor(0.03994, device='cuda:0')  torch.Size([])
tensor(0.00441, device='cuda:0')  torch.Size([])
tensor(0.01754, device='cuda:0')  torch.Size([])
tensor(0.00474, device='cuda:0')  torch.Size([])
tensor(0.00964, device='cuda:0')  torch.Size([])
tensor(0.00024, device='cuda:0')  torch.Size([])
tensor(0.02621, device='cuda:0')  torch.Size([])
tensor(0.00967, device='cuda:0')  torch.Size([])
tensor(0.02480, device='cuda:0')  torch.Size([])
tensor(0.06493, device='cuda:0')  torch.Size([])
tensor(0.05459, device='cuda:0')  torch.Size([])
tensor(0.00430, device='cuda:0')  torch.Size([])
tensor(0.03581, device='cuda:0')  torch.Size([])
tensor(0.02060, device='cuda:0')  torch.Size([])
tensor(0.00367, device='cuda:0')  torch.Size([])
tensor(0.01928, device='cuda:0')  torch.Size([])
tensor(0.00161, device='cuda:0')  torch.Size([])
tensor(0.02485, device='cuda:0')  torch.Size([])
tensor(0.00077, device='cuda:0')  torch.Size([])
tensor(0.00606, device='cuda:0')  torch.Size([])
tensor(0.00421, device='cuda:0')  torch.Size([])
tensor(0.09417, device='cuda:0')  torch.Size([])
